Day,Time,Occupancy,Consumption
5,16,1,26.879859
5,17,1,23.9058505
5,18,1,31.335855
5,19,1,23.777832
5,20,1,23.29082617
5,21,0,24.2355975
5,22,0,20.91609283
5,23,0,24.52427242
5,24,0,15.45072658
6,1,0,17.521473
6,2,0,11.97321625
6,3,0,14.02412308
6,4,0,11.08778917
6,5,0,17.0387425
6,6,0,16.104187
6,7,0,18.00504725
6,8,1,25.07197433
6,9,1,29.26934567
6,10,1,25.56559283
6,11,1,38.167782
6,12,1,28.9644155
6,13,1,26.57842958
6,14,1,38.83902975
6,15,1,28.79049883
6,16,1,26.879859
6,17,1,23.9058505
6,18,1,31.335855
6,19,1,23.777832
6,20,1,23.29082617
6,21,0,24.2355975
6,22,0,20.91609283
6,23,0,24.52427242
6,24,0,15.45072658
7,1,0,17.521473
7,2,0,11.97321625
7,3,0,14.02412308
7,4,0,11.08778917
7,5,0,17.0387425
7,6,0,16.104187
7,7,0,18.00504725
7,8,1,25.07197433
7,9,1,29.26934567
7,10,1,25.56559283
7,11,1,38.167782
7,12,1,28.9644155
7,13,1,26.57842958
7,14,1,38.83902975
7,15,1,28.79049883
7,16,1,26.879859
7,17,1,23.9058505
7,18,1,31.335855
7,19,1,23.777832
7,20,1,23.29082617
7,21,0,24.2355975
7,22,0,20.91609283
7,23,0,24.52427242
7,24,0,15.45072658
1,1,0,17.521473
1,2,0,11.97321625
1,3,0,14.02412308
1,4,0,11.08778917
1,5,0,17.0387425
1,6,0,16.104187
1,7,0,18.00504725
1,8,1,25.07197433
1,9,1,29.26934567
1,10,1,25.56559283
1,11,1,38.167782
1,12,1,28.9644155
1,13,1,26.57842958
1,14,1,38.83902975
1,15,1,28.79049883
1,16,1,26.879859
1,17,1,23.9058505
1,18,1,31.335855
1,19,1,23.777832
1,20,1,23.29082617
1,21,0,24.2355975
1,22,0,20.91609283
1,23,0,24.52427242
1,24,0,15.45072658
1,1,0,17.521473
2,2,0,11.97321625
2,3,0,14.02412308
2,4,0,11.08778917
2,5,0,17.0387425
2,6,0,16.104187
2,7,0,18.00504725
2,8,1,25.07197433
2,9,1,29.26934567
2,10,1,25.56559283
2,11,1,38.167782
2,12,1,28.9644155
2,13,1,26.57842958
2,14,1,38.83902975
2,15,1,28.79049883
2,16,1,26.879859
2,17,1,23.9058505
2,18,1,31.335855
2,19,1,23.777832
2,20,1,23.29082617
2,21,0,24.2355975
2,22,0,20.91609283
2,23,0,24.52427242
2,24,0,15.45072658
2,1,0,17.521473
3,2,0,11.97321625
3,3,0,14.02412308
3,4,0,11.08778917
3,5,0,17.0387425
3,6,0,16.104187
3,7,0,18.00504725
3,8,1,25.07197433
3,9,1,29.26934567
3,10,1,25.56559283
3,11,1,38.167782
3,12,1,28.9644155
3,13,1,26.57842958
3,14,1,38.83902975
3,15,1,28.79049883
3,16,1,26.879859
3,17,1,23.9058505
3,18,1,31.335855
3,19,1,23.777832
3,20,1,23.29082617
3,21,0,24.2355975
3,22,0,20.91609283
3,23,0,24.52427242
3,24,0,15.45072658
3,1,0,17.521473
4,2,0,11.97321625
4,3,0,14.02412308
4,4,0,11.08778917
4,5,0,17.0387425
4,6,0,16.104187
4,7,0,18.00504725
4,8,1,25.07197433
4,9,1,29.26934567
4,10,1,25.56559283
4,11,1,38.167782
4,12,1,28.9644155
4,13,1,26.57842958
4,14,1,38.83902975
4,15,1,28.79049883
4,16,1,26.879859
4,17,1,23.9058505
4,18,1,31.335855
4,19,1,23.777832
4,20,1,23.29082617
4,21,0,24.2355975
4,22,0,20.91609283
4,23,0,24.52427242
4,24,0,15.45072658
4,1,0,17.521473
5,2,0,11.97321625
5,3,0,14.02412308
5,4,0,11.08778917
5,5,0,17.0387425
5,6,0,16.104187
5,7,0,18.00504725
5,8,1,25.07197433
5,9,1,29.26934567
5,10,1,25.56559283
5,11,1,38.167782
5,12,1,28.9644155
5,13,1,26.57842958
5,14,1,38.83902975
5,15,1,28.79049883
5,16,1,26.879859
5,17,1,23.9058505
5,18,1,31.335855
5,19,1,23.777832
5,20,1,23.29082617
5,21,0,24.2355975
5,22,0,20.91609283
5,23,0,24.52427242
5,24,0,15.45072658
5,1,0,17.521473
6,2,0,11.97321625
6,3,0,14.02412308
6,4,0,11.08778917
6,5,0,17.0387425
6,6,0,16.104187
6,7,0,18.00504725
6,8,1,25.07197433
6,9,1,29.26934567
6,10,1,25.56559283
6,11,1,38.167782
6,12,1,28.9644155
6,13,1,26.57842958
6,14,1,38.83902975
6,15,1,28.79049883
6,16,1,26.879859
6,17,1,23.9058505
6,18,1,31.335855
6,19,1,23.777832
6,20,1,23.29082617
6,21,0,24.2355975
6,22,0,20.91609283
6,23,0,24.52427242
6,24,0,15.45072658
6,1,0,17.521473
7,2,0,11.97321625
7,3,0,14.02412308
7,4,0,11.08778917
7,5,0,17.0387425
7,6,0,16.104187
7,7,0,18.00504725
7,8,1,25.07197433
7,9,1,29.26934567
7,10,1,25.56559283
7,11,1,38.167782
7,12,1,28.9644155
7,13,1,26.57842958
7,14,1,38.83902975
7,15,1,28.79049883
7,16,1,26.879859
7,17,1,23.9058505
7,18,1,31.335855
7,19,1,23.777832
7,20,1,23.29082617
7,21,0,24.2355975
7,22,0,20.91609283
7,23,0,24.52427242
7,24,0,15.45072658
